Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Nikita Kucherov,20242025,TBL,L,R,78,37,84,121,22,45,1.55,29,75,8,46,0,0,1,9,265,14,21:11,50
Nathan MacKinnon,20242025,COL,R,C,79,32,84,116,25,41,1.47,23,78,9,38,0,0,1,5,320,10,22:47,49.9
Leon Draisaitl,20242025,EDM,L,C,71,52,54,106,32,34,1.49,36,73,16,33,0,0,6,11,240,21.7,21:31,54.4
David Pastrnak,20242025,BOS,R,R,82,43,63,106,0,42,1.29,34,83,9,23,0,0,3,4,319,13.5,20:11,37.5
Mitch Marner,20242025,TOR,R,R,81,27,75,102,18,14,1.26,20,67,6,33,1,2,3,7,173,15.6,21:19,29.4
Connor McDavid,20242025,EDM,L,C,67,26,74,100,20,37,1.49,17,69,9,31,0,0,0,3,196,13.3,22:02,47.7
Kyle Connor,20242025,WPG,L,L,82,41,56,97,17,25,1.18,30,67,9,28,2,2,2,8,267,15.4,20:24,12.5
Jack Eichel,20242025,VGK,R,C,77,28,66,94,32,8,1.22,22,58,5,34,1,2,0,3,233,12,20:32,45.6
Cale Makar,20242025,COL,R,D,80,30,62,92,28,14,1.15,16,54,12,35,2,3,1,4,246,12.2,25:43,--
Sidney Crosby,20242025,PIT,L,C,80,33,58,91,-20,31,1.14,21,64,12,27,0,0,4,10,227,14.5,20:22,57
Brandon Hagel,20242025,TBL,L,L,82,35,55,90,33,58,1.1,32,72,0,11,3,7,0,4,228,15.4,20:45,34.8
Clayton Keller,20242025,UTA,L,R,81,30,60,90,-12,28,1.11,20,53,10,37,0,0,1,5,218,13.8,19:07,33.3
Artemi Panarin,20242025,NYR,R,L,80,37,52,89,-9,16,1.11,29,63,8,26,0,0,0,3,237,15.6,19:41,0
Nick Suzuki,20242025,MTL,R,C,82,30,59,89,19,8,1.09,24,60,4,27,2,2,5,9,172,17.4,20:04,51.6
Mikko Rantanen,20242025,"COL,CAR,DAL",L,R,82,32,56,88,13,60,1.07,21,62,11,26,0,0,0,6,212,15.1,21:15,52.9
